ngae1985;noga1995;p
100;0111B;0.061
100;0112A;0.092
100;0113A;0.076
100;0113B;0.389
100;0123A;0.046
100;0123B;0.015
100;0124A;0.015
100;0125A;0.031
100;0130A;0.046
100;0130C;0.031
100;0130D;0.031
100;0141A;0.015
100;0142B;0.153
200;0112B;0.011
200;0112C;0.031
200;0141B;0.943
200;0201A;0.016
300;0202A;0.036
300;0201A;0.964
400;0502A;0.26
400;0501A;0.74
1110;4010A;1
1120;4020A;1
1130;4100A;1
1140;4020A;0.119
1140;4010A;0.881
1150;4030A;1
1210;1440A;1
1220;1120A;1
1230;1450A;1
2111;1512A;0.38
2111;1511A;0.62
2112;1513A;1
2121;0142B;0.009
2121;1551B;0.991
2121;1551C;0
2122;1551A;1
2123;1552A;0.097
2123;1551A;0.903
2124;1551D;0.155
2124;1551A;0.845
2125;1551D;1
2131;1561A;1
2132;1572A;0.038
2132;1571A;0.962
2140;1532A;0.294
2140;1533A;0.367
2140;1589A;0.339
2151;1583A;1
2152;1584B;1
2153;1584A;1
2161;1581A;1
2162;1582A;1
2171;1586A;1
2172;1589A;1
2173;1589A;0.774
2173;1587A;0.226
2174;1541A;0.224
2174;1542A;0.653
2174;1543A;0.122
2175;1585A;1
2176;1520A;0.05
2176;1531A;0.151
2176;1561A;0.009
2176;1588A;0.277
2176;1589A;0.366
2176;2463A;0.148
2180;1589A;1
2211;1592A;1
2212;1591A;1
2221;1595A;0.015
2221;1593A;0.985
2222;1594A;1
2230;1596A;1
2240;1598A;1
2310;1600A;1
2320;1600A;1
2330;1600A;1
2411;1713A;0.602
2411;1712A;0.398
2412;1711A;1
2413;1716A;0.481
2413;1715A;0.519
2414;2470A;1
2415;1711A;0.346
2415;1712A;0.004
2415;1715A;0.608
2415;1716A;0.043
2421;1722A;1
2422;1721A;1
2423;1724A;1
2424;1721A;0.482
2424;1724A;0.004
2424;1760A;0.514
2430;1711A;0.918
2430;1721A;0.034
2430;1723A;0.013
2430;1725A;0.034
2440;1725A;1
2451;1754A;1
2452;1754A;1
2453;1754A;1
2460;1730A;1
2471;1751A;1
2472;1754C;1
2473;1752A;1
2474;1754B;1
2475;1754C;1
2476;1754C;1
2480;1754C;1
2511;1822A;1
2512;1822B;1
2513;1824B;0.286
2513;1822A;0.714
2514;1822C;1
2515;1823A;1
2516;1824A;1
2517;1821A;1
2518;1824B;1
2519;3663A;0.214
2519;1824B;0.786
2522;1822B;0.426
2522;1772A;0.574
2523;1772A;0.228
2523;1822B;0.728
2523;1824B;0.043
2524;1823A;1
2525;1824A;1
2526;1771A;1
2527;1772B;0.864
2527;1822C;0.004
2527;1824A;0.132
2530;1771A;0.337
2530;1772A;0.045
2530;1821A;0.089
2530;1822A;0.25
2530;1822B;0.018
2530;1822C;0.171
2530;1823A;0.037
2530;1824A;0.035
2530;1824B;0.018
2541;1740A;1
2542;1740B;1
2543;1740C;1
2550;1830A;1
2611;2010B;0.117
2611;2010A;0.883
2612;2020A;1
2621;2051A;0.135
2621;2040A;0.865
2622;2051A;1
2623;2051A;0.989
2623;1930A;0.011
2624;2040A;1
2625;2051A;1
2626;2051A;1
2627;2051A;1
2631;3614A;0.845
2631;3613A;0.155
2632;3614A;0.908
2632;3611A;0.092
2633;3611A;1
2634;3612A;1
2635;3615A;1
2636;3611A;0.001
2636;3612A;0.106
2636;3613A;0.121
2636;3614A;0.691
2636;3614B;0.081
2637;3614B;1
2641;2030A;0.778
2641;4542A;0.077
2641;4544C;0.145
2642;4542A;0.155
2642;3613A;0.845
2643;4543A;0.127
2643;2030E;0.873
2644;2030B;0.166
2644;2030C;0.672
2644;4542A;0.162
2650;2030D;0.862
2650;2030E;0.015
2650;2040A;0
2650;2051A;0.002
2650;3611A;0
2650;3612A;0.017
2650;3613A;0.036
2650;3614A;0.067
2661;2052A;1
2662;2052A;1
2711;2111A;1
2712;2112A;1
2721;2124A;1
2722;2123A;1
2723;2121A;1
2724;2121A;1
2725;2125A;0.371
2725;2122A;0.629
2811;2224A;1
2812;2224A;1
2821;2221A;1
2822;2222A;0.904
2822;2222C;0.073
2822;2225C;0.023
2823;2225A;1
2824;2225B;1
2825;2222B;1
2830;2223A;1
2841;2211A;1
2842;2213A;0.144
2842;2212A;0.856
2843;2213A;1
2844;2214A;0.336
2844;2211A;0.664
2845;2215A;0.369
2845;2211A;0.631
2910;1910A;1
2921;1920A;1
2922;1920A;1
2930;3310B;0.075
2930;1930A;0.925
3111;2413A;0.665
3111;2411A;0.335
3112;2413A;0.665
3112;2411A;0.335
3113;2416A;1
3121;2442A;0.448
3121;2441A;0.552
3122;2412A;1
3123;2430A;1
3124;2430A;1
3125;2451A;1
3126;2463A;1
3127;2452A;1
3128;2415A;1
3129;2420A;1
3131;2464A;1
3132;2461A;1
3133;2462A;0.541
3133;2430A;0.459
3134;2466A;1
3135;2413A;0.096
3135;2451A;0.392
3135;2466A;0.252
3135;3663A;0.26
3136;2466A;1
3140;2320A;1
3211;2524A;0.585
3211;2521A;0.415
3212;4542A;0.019
3212;2523A;0.981
3213;2522A;1
3214;2524A;1
3215;3614A;0.855
3215;3612A;0.145
3216;2524A;0.936
3216;3310A;0.057
3216;3310B;0.007
3220;2511A;0.033
3220;2512A;0.09
3220;2513A;0.877
3311;1411A;0.595
3311;1412A;0.068
3311;2670A;0.337
3312;2670A;1
3313;2670A;1
3320;1030A;0.002
3320;1421A;0.996
3320;1422A;0
3320;1430A;0.002
3331;2651A;0.842
3331;2653A;0.009
3331;2664A;0.149
3332;2661A;0.974
3332;2662A;0.022
3332;2666A;0.004
3333;2663A;1
3334;2665A;0.815
3334;2666A;0.061
3334;2682B;0.124
3341;2681A;1
3342;2666A;0.005
3342;2661A;0.995
3343;2682A;1
3344;2670A;1
3351;2640A;1
3352;2626A;1
3353;2621A;0.45
3353;2622A;0.126
3353;2623A;0.047
3353;2624A;0.014
3353;2625A;0.033
3353;2630A;0.084
3353;3310C;0.246
3361;2612A;0.846
3361;2611A;0.154
3362;2613A;1
3363;2615A;0.763
3363;2613A;0.237
3364;2615A;0.608
3364;2614A;0.392
3410;2710A;0.299
3410;2722A;0.186
3410;2731A;0.008
3410;2732A;0.055
3410;2733A;0.062
3410;2734A;0.053
3410;2735A;0.007
3410;2873A;0.329
3421;2745A;0.003
3421;2742A;0.997
3422;2742A;0.688
3422;2744A;0.307
3422;2745A;0.005
3431;2721A;0.168
3431;2722A;0.386
3431;2751A;0.395
3431;2752A;0.05
3432;2754A;0.052
3432;2753A;0.948
3433;2754A;0.027
3433;2741A;0.973
3441;2874A;0.54
3441;2852A;0.46
3442;2840A;0.48
3442;2873A;0.187
3442;2874A;0.333
3443;2851A;1
3451;2811A;1
3452;4542A;0.066
3452;2812A;0.934
3461;2862A;1
3462;2861A;1
3463;2875A;0.082
3463;2863A;0.918
3464;2875A;0.658
3464;2822A;0.342
3465;2872A;0.811
3465;2871A;0.189
3466;2875A;0.209
3466;3611A;0.114
3466;3612A;0.416
3466;3614A;0.252
3466;3615A;0.009
3467;2960A;1
3468;2873A;0.049
3468;2875A;0.741
3468;2972A;0.146
3468;3663A;0.064
3471;2852A;1
3472;4533B;1
3473;2852C;0.24
3473;2852B;0.76
3474;4533B;1
3475;2852C;1
3476;2852B;1
3477;2821A;0.323
3477;2822A;0.636
3477;2830A;0.042
3478;2852A;0.937
3478;2852B;0.059
3478;2852C;0.004
3511;2932A;0.821
3511;2931A;0.179
3512;2954B;0.209
3512;2954A;0.791
3513;2951A;0.194
3513;2940A;0.806
3514;2862A;0.737
3514;2940A;0.131
3514;2940B;0.133
3515;2924A;0.754
3515;2953A;0.152
3515;2956B;0.094
3516;2940B;1
3517;2956B;1
3518;2956A;0.913
3518;2955A;0.087
3519;2956B;0.037
3519;2952A;0.963
3521;2922A;1
3522;2914A;1
3523;2912A;1
3524;2960A;1
3525;2923A;1
3526;2911A;0.089
3526;2913A;0.199
3526;2921A;0.003
3526;2924A;0.244
3526;2951A;0.064
3526;2954B;0.402
3531;3001A;1
3532;3002A;1
3541;3430A;0.282
3541;3410A;0.718
3542;3430A;0.252
3542;3420A;0.748
3543;3430A;0.001
3543;3541A;0.19
3543;3542A;0.809
3544;3543A;1
3545;3520A;1
3546;3512A;0.96
3546;3511A;0.04
3547;3530A;1
3548;3530A;1
3550;2912A;0.017
3550;2922A;0.002
3550;2924A;0.015
3550;2932A;0.106
3550;2940A;0.01
3550;2940B;0.001
3550;2952A;0.006
3550;2956B;0.455
3550;3410A;0.033
3550;3420A;0.019
3550;3430A;0.017
3550;3520A;0.299
3550;3530A;0.02
3550;3541A;0
3550;3550A;0
3611;3110A;1
3612;3120A;0.836
3612;3162A;0.098
3612;3210A;0.066
3613;3130A;1
3614;2921A;0.248
3614;3161A;0.013
3614;3162A;0.739
3615;3140A;1
3616;3310A;0.207
3616;3320A;0.638
3616;3330A;0.155
3617;3220A;1
3618;2971A;1
3619;3230A;0.952
3619;2231A;0.048
3621;3150A;1
3622;3210A;1
3623;3120A;1
3624;3120A;1
3631;3320A;0.059
3631;3340A;0.133
3631;3340B;0.808
3632;3340C;1
3633;3320A;1
3634;3310B;0.297
3634;3310A;0.703
3635;3320A;1
3711;3350C;1
3712;1920A;0.015
3712;2524A;0.001
3712;2615A;0.032
3712;2862A;0.077
3712;3350D;0.735
3712;3350E;0.14
3713;3350A;1
3714;3350B;1
3721;3622A;1
3722;3661A;0.007
3722;3622B;0.993
3723;3622B;1
3724;3621A;1
3811;3630A;1
3812;3630A;1
3821;3663A;0.004
3821;3650A;0.996
3822;3640A;1
3830;7481B;0.981
3830;2232A;0.019
3841;7484D;0.715
3841;2956B;0.285
3842;3663A;0.146
3842;2523A;0.854
3843;7484A;0.745
3843;4543A;0.255
3844;3662A;1
3845;3663A;0.908
3845;3614B;0.092
4111;4523A;0.942
4111;4511B;0.058
4112;4512A;0.393
4112;4521C;0.432
4112;4525C;0.174
4113;4521D;0.449
4113;4523A;0.171
4113;4523B;0.029
4113;4523C;0.142
4113;4524A;0.105
4113;4525C;0.056
4113;4545A;0.047
4114;4521F;0.5
4114;4523A;0.498
4114;4524A;0.002
4121;4521A;0.644
4121;4525B;0.287
4121;4525C;0.069
4122;4525A;0.798
4122;4511A;0.202
4123;2030C;0.136
4123;2030E;0.094
4123;4522A;0.77
4124;4521F;0.478
4124;4525B;0.214
4124;4545A;0.309
4130;4550A;0
4130;4521E;1
4140;4521B;1
4211;4533B;0.237
4211;4533A;0.763
4212;4533D;1
4213;4533C;1
4214;4533B;1
4215;4534A;0.003
4215;4531A;0.997
4221;4541A;1
4222;4544B;1
4223;4544A;0.993
4223;4543C;0.007
4224;4544A;1
4225;4543B;1
4226;4525C;1
4227;4532A;0.519
4227;4522D;0.481
4228;4522B;1
4229;4522C;1
5111;5121A;1
5112;5122A;1
5113;5138A;0.141
5113;5123A;0.859
5121;5132A;1
5122;5133A;1
5123;5131A;0.954
5123;5134B;0.009
5123;5138A;0.037
5124;5136A;1
5125;5137A;1
5126;5134A;1
5127;5134B;1
5128;5134B;0.558
5128;5134A;0.442
5129;5135A;0.983
5129;5125A;0.017
5131;5138A;0.957
5131;5133A;0.043
5132;5139A;1
5141;5156A;0.76
5141;5141A;0.24
5142;5141A;1
5143;5141A;1
5144;5124A;1
5145;5141A;1
5151;5142A;1
5152;5142A;0.45
5152;5141A;0.55
5153;5142A;1
5154;5142A;1
5155;5142B;1
5156;5142B;0.032
5156;5142A;0.968
5161;5147A;1
5162;5141A;1
5163;5147A;1
5164;5141A;1
5165;5143A;1
5171;5156A;0.842
5171;5147B;0.158
5172;5147B;1
5173;5147B;1
5181;5155A;1
5182;5155A;1
5183;5155A;1
5184;5155A;1
5191;5151A;1
5192;5151A;1
5193;5151A;1
5211;5153A;1
5212;5153A;1
5213;5153B;1
5214;5153C;1
5215;5154A;0.689
5215;5153C;0.311
5221;5152A;1
5222;5152A;1
5223;5152A;1
5231;5144A;0.02
5231;5147J;0.043
5231;5154A;0.937
5232;5143A;1
5233;5165A;0.707
5233;5143A;0.293
5234;5144A;1
5235;5147J;1
5236;5153C;0.945
5236;5144A;0.055
5241;5030A;0.571
5241;5010A;0.429
5242;5147G;0.529
5242;5040A;0.471
5243;5166A;1
5244;5162A;1
5245;5010A;0.183
5245;5030A;0.028
5245;5165A;0.788
5246;5161A;1
5247;5163A;1
5248;5165A;1
5249;5147J;0.078
5249;5165A;0.745
5249;5170A;0.177
5251;5147C;1
5252;5143B;1
5253;5165A;0.511
5253;5147C;0.489
5254;5147D;1
5255;5147E;1
5256;5143B;1
5257;5147J;1
5261;5164D;1
5262;5164A;1
5263;5164B;1
5264;5164C;1
5265;5164A;0.388
5265;5164B;0.274
5265;5164D;0.338
5271;5146A;1
5272;5145A;1
5273;5144B;1
5274;5146B;1
5275;5146A;0.803
5275;5145A;0.197
5281;5147F;1
5282;5147G;0.762
5282;5142A;0.238
5283;5147H;1
5284;5147J;1
5285;5147J;1
5286;5147I;1
5287;5147J;1
5290;5170A;1
5311;5170A;1
5312;5170A;1
5320;5157A;1
5410;5111A;0.706
5410;5112A;0.176
5410;5113A;0.118
5420;5116A;1
5430;5117A;1
5440;5010A;0.193
5440;5114A;0.661
5440;5118A;0.146
5450;5115A;0.109
5450;5116A;0.081
5450;5118A;0.313
5450;5119A;0.497
5511;5248A;1
5512;5248B;1
5513;5248C;1
5521;5222A;1
5522;5227A;1
5523;5221A;1
5524;5224A;1
5525;5227B;0.737
5525;5223A;0.263
5526;5225A;1
5527;5226A;1
5528;5227B;1
5531;5241A;1
5532;5242B;1
5533;5242A;1
5534;5242C;1
5535;5242E;1
5536;5242A;0.694
5536;5242B;0.039
5536;5242E;0.267
5537;5241A;1
5538;5242D;1
5539;5243A;1
5541;5241A;0.098
5541;5242E;0.889
5541;5243A;0.013
5551;5244C;0.161
5551;5244A;0.839
5552;5241A;1
5553;5248E;0.398
5553;5244B;0.602
5554;5244C;0.243
5554;5241A;0.757
5555;5244C;1
5561;5247C;1
5562;5247A;1
5563;5247B;1
5564;5247B;1
5571;5248D;1
5572;5050A;1
5581;5246B;0.267
5581;5246A;0.733
5582;5244C;0.176
5582;5245A;0.607
5582;5245E;0.217
5583;5244C;1
5584;5244C;1
5585;5248E;0.266
5585;5246B;0.734
5586;5245A;1
5587;5244C;0.345
5587;5245A;0.113
5587;5245E;0.003
5587;5246B;0.539
5591;5030B;0.607
5591;5010B;0.393
5592;5248L;0.374
5592;5040A;0.626
5593;5248M;0.275
5593;5010B;0.725
5594;5040A;0.456
5594;5010B;0.544
5595;5246B;1
5611;5248G;0.23
5611;5248F;0.77
5612;5245B;1
5613;5248H;1
5614;7140A;0.274
5614;5245C;0.726
5615;5245D;1
5616;5248G;0.166
5616;5245E;0.834
5621;5248I;1
5622;5248I;1
5623;5248J;1
5624;5248J;0.073
5624;5248I;0.927
5631;5231A;1
5632;5233A;0.778
5632;5233B;0.208
5632;5248P;0.014
5633;5232A;1
5641;5248K;1
5642;5248M;1
5643;5243B;1
5644;5250A;1
5645;5248P;1
5646;5248N;1
5647;5248P;0.668
5647;5248M;0.332
5648;5248O;1
5649;5250B;1
5650;5248P;1
5661;5212A;0.318
5661;5212B;0.145
5661;5246B;0.536
5662;5211A;0.359
5662;5211B;0.232
5662;5211C;0.241
5662;5211D;0.157
5662;5211E;0.011
5663;5212B;0.169
5663;5212A;0.831
5664;5212B;0.2
5664;5212A;0.8
5711;5512A;0.041
5711;5511A;0.959
5712;8511B;0.375
5712;5511A;0.625
5713;5523A;1
5714;5521A;1
5715;5522A;1
5716;5523B;0.205
5716;5521A;0.795
5721;5540A;0.025
5721;5530A;0.975
5722;9234B;0.746
5722;5540A;0.254
5723;5540A;0.03
5723;5530A;0.97
5731;5552A;0.088
5731;5551A;0.912
5732;5512A;1
5733;5511A;0.246
5733;5512A;0.013
5733;5523C;0.03
5733;5530A;0.711
5811;5272A;1
5812;5273A;1
5813;5272A;0.964
5813;3340C;0.036
5814;5271A;1
5815;5274A;0.34
5815;5271A;0.66
5816;9231D;0.378
5816;3614B;0.622
5821;5020A;1
5822;5274A;0.27
5822;5040A;0.73
5823;2931A;0.195
5823;2932A;0.352
5823;5166A;0.454
5824;7250A;1
6110;6010A;1
6121;6021C;1
6122;6021C;1
6123;6021C;1
6211;6021A;1
6212;6021B;0.304
6212;6021A;0.696
6213;6021B;1
6214;6023A;1
6215;6023A;0.019
6215;6022A;0.981
6220;6024A;1
6230;6321A;1
6241;6030A;1
6311;3511A;0.004
6311;3512A;0.006
6311;6110A;0.283
6311;6120A;0.706
6312;6120B;0.715
6312;6110A;0.285
6320;6322A;1
6410;6220A;0.079
6410;6210A;0.921
6420;6323A;1
6511;6311A;0.016
6511;6340A;0.906
6511;6412A;0.077
6512;7482A;1
6513;6312A;1
6514;6312A;1
6521;6330A;1
6522;6340A;1
6611;6021B;0.01
6611;6411A;0.958
6611;6512L;0.032
6612;6420A;1
6620;6420A;1
7111;6512A;.
7111;6511A;.
7112;6512B;1
7113;6512C;1
7114;6512D;1
7115;6512E;1
7116;6512F;0.588
7116;6512G;0.277
7116;6512K;0.018
7116;6522A;0.117
7117;6512I;0.123
7117;6512H;0.877
7118;6512J;1
7121;6523B;0.553
7121;6523A;0.447
7122;6523C;1
7123;6713A;1
7124;6523C;1
7125;6522B;1
7126;6711A;0.287
7126;6712A;0.419
7126;6712B;0.295
7127;6713A;0.403
7127;6522B;0.597
7211;6601A;1
7212;6603A;1
7213;6603B;1
7214;6603C;1
7215;6602A;1
7216;6603D;1
7220;6720A;1
7310;7011A;0.052
7310;7012A;0.078
7310;7020B;0.87
7320;7032A;0.748
7320;7031A;0.252
7412;7132A;0.276
7412;7133A;0.551
7412;7134A;0.173
7413;7110A;0.835
7413;7121A;0.082
7413;7122A;0.031
7413;7123A;0.052
7414;7140A;1
7415;7134A;0.474
7415;7140A;0.423
7415;9272A;0.103
7421;6521A;1
7422;6521A;1
7511;7484D;0.079
7511;7412A;0.921
7512;7414A;1
7513;7411A;1
7514;7411B;1
7515;7414A;1
7521;7420A;1
7522;7420C;1
7523;7420D;1
7524;7420D;1
7525;7420E;1
7526;7420F;1
7527;7420G;1
7528;7420B;1
7529;7420H;1
7531;7420H;1
7541;7413A;1
7542;9240A;1
7543;7484C;1
7544;7460A;1
7545;7483B;0.671
7545;7483A;0.329
7546;7450A;0.89
7546;7484D;0.082
7546;9272A;0.028
7547;7440A;0.567
7547;7440B;0.181
7547;7484A;0.021
7547;7484B;0.231
7548;7440B;1
7549;7484D;0.423
7549;7415A;0.577
7551;7240A;0.633
7551;7230A;0.367
7552;7220A;0.581
7552;7210A;0.419
7553;7220A;1
7554;7250A;1
7611;9301A;1
7612;9301A;1
7621;9302A;1
7622;9302B;0.892
7622;9304A;0.082
7622;9304C;0.026
7623;9304C;0.434
7623;9304A;0.566
7631;7470A;1
7632;7470B;1
7633;7470C;1
7634;5020A;1
7635;7470C;1
7641;9303A;1
7642;9303A;1
7651;0142A;1
7652;0142A;1
7661;7481A;1
7662;7484D;1
7663;9305A;1
7664;9305A;0.882
7664;9232B;0.118
8110;8010A;1
8121;8010B;1
8122;8021A;1
8123;8010C;1
8124;8010D;1
8131;8021B;1
8132;8021B;1
8133;8021C;1
8134;8022A;1
8135;8022A;1
8136;8022A;1
8137;8022A;1
8138;8022A;1
8139;8022A;1
8141;8030A;1
8142;8030C;1
8143;8030D;0.048
8143;8030C;0.952
8144;8030D;0.362
8144;8030C;0.638
8145;8030C;1
8146;8030D;0.745
8146;8030B;0.255
8151;8042E;1
8152;9234A;0.072
8152;8042B;0.928
8153;8042A;0.013
8153;8042C;0.985
8153;8042E;0.002
8154;8042E;0.098
8154;8042A;0.902
8155;8042A;0.425
8155;8042D;0.564
8155;8042E;0.011
8156;8042E;1
8157;8042E;1
8158;8042E;1
8159;8042E;0.284
8159;8042A;0.716
8161;8042E;1
8162;8041A;1
8163;8042E;0.085
8163;8042A;0.915
8164;8532D;1
8211;7310A;1
8212;7430A;0.262
8212;7310A;0.738
8213;7430A;1
8214;7320A;0.049
8214;7310A;0.951
8220;7320A;0.177
8220;7310A;0.823
8311;8512A;1
8312;8513A;1
8321;8514A;1
8322;8514D;0.416
8322;8514F;0.46
8322;8514H;0.124
8323;8514E;0.033
8323;8514B;0.967
8324;8514F;0.15
8324;8514C;0.85
8331;8511B;0.086
8331;8511A;0.914
8332;8511B;0.245
8332;8511D;0.048
8332;8531B;0.474
8332;8531C;0.234
8333;8511C;1
8334;8511B;1
8341;3310C;1
8342;8514G;1
8343;8512A;1
8344;8514H;1
8351;8520A;1
8352;8520A;0.024
8352;0142B;0.976
8411;9000A;1
8412;9000B;1
8420;9000C;0.888
8420;7470C;0.112
8511;8531G;0.94
8511;5523C;0.06
8512;8531A;1
8513;8531E;0.106
8513;8531F;0.111
8513;8531I;0.782
8521;8531G;1
8522;8531H;1
8530;8532B;0.423
8530;8531D;0.577
8540;8532D;0.137
8540;8532A;0.863
8550;8532C;1
8610;9131A;1
8620;9131A;1
8630;9131A;1
8710;9112A;0.576
8710;9111A;0.424
8721;9132A;1
8722;9120A;1
8723;9133A;1
8724;9133B;0.107
8724;9133D;0.102
8724;9262A;0.791
8725;9133C;1
8730;9133D;0.588
8730;6330A;0.412
8811;9251A;1
8812;9240B;0.798
8812;9231D;0.202
8821;9232A;0.686
8821;9231A;0.314
8822;9231A;1
8823;9234D;0.902
8823;9233A;0.098
8830;9232A;0.251
8830;9231B;0.749
8841;9213A;1
8842;9212A;1
8843;9232B;0.277
8843;9211A;0.723
8851;9231C;1
8852;9231C;1
8861;9220A;1
8862;9220B;1
8871;9252A;1
8872;9253A;1
8873;9133A;1
8874;9133D;1
8881;9261A;1
8882;9304B;1
8883;9262B;1
8891;9271A;1
8892;9234C;1
8893;9233A;0.826
8893;9234A;0.031
8893;9234D;0.143
9111;7523A;1
9112;7525A;0.046
9112;7524A;0.954
9113;7522A;1
9114;7513A;0.3
9114;7512A;0.7
9115;7512A;1
9116;7512A;1
9117;7513A;1
9118;7511A;0.788
9118;7514A;0.154
9118;7521A;0.058
9121;7523A;1
9122;7523B;1
9131;7524A;1
9132;7430A;1
9133;7525A;1
9141;7522A;1
9142;7522B;1
9210;7530A;1
9220;7530B;1
1;1;1
2;2;0.983967636
2;2;0.016032364
3;2;1
4;5;1
11;40;0.947013528
11;41;0.052986472
12;11;0.102380952
12;14;0.897619048
21;1;0.000664931
21;15;0.989656637
21;24;0.009678432
22;15;1
23;16;1
24;17;0.882977599
24;24;0.117022401
25;17;0.145250355
25;18;0.367771062
25;20;0.424781733
25;36;0.062196851
26;18;0.007254526
26;19;0.000176402
26;20;0.614054817
26;36;0.272915702
26;45;0.105598554
27;21;1
28;22;1
29;19;0.959947183
29;33;0.040052817
31;23;0.006694471
31;24;0.982702104
31;36;0.010603426
32;25;0.958882306
32;33;0.022946326
32;36;0.015872314
32;45;0.002299054
33;10;0.000315413
33;14;0.18157286
33;26;0.797925282
33;33;0.020186444
34;27;0.189247312
34;28;0.750636384
34;29;0.008426596
34;36;0.028439763
34;45;0.023249945
35;28;0.065916676
35;29;0.830421635
35;30;0.028978581
35;34;0.02504583
35;35;0.049637278
36;22;0.000854845
36;29;0.074023973
36;31;0.372815917
36;32;0.206703491
36;33;0.345601774
37;19;0.005024116
37;25;0.000172255
37;26;0.010737253
37;28;0.026154111
37;33;0.789073266
37;36;0.168838999
38;22;0.002458925
38;25;0.223035654
38;29;0.006538505
38;36;0.398737007
38;45;0.057002347
38;74;0.312227562
41;20;0.021089919
41;45;0.978910081
42;45;1
51;51;1
52;50;0.071536431
52;51;0.92846357
53;51;1
54;50;0.047437775
54;51;0.952562226
55;50;0.062034388
55;52;0.937965612
56;52;0.997318498
56;71;0.002681502
57;55;0.987154469
57;85;0.003266793
57;92;0.009578738
58;29;0.032784439
58;33;0.000732462
58;36;0.009467745
58;50;0.798613749
58;51;0.027209593
58;52;0.08454506
58;72;0.040882209
58;92;0.005764744
61;60;1
62;60;0.985418365
62;63;0.014581635
63;35;0.004734528
63;61;0.861345959
63;63;0.133919513
64;62;0.748831488
64;63;0.251168512
65;63;0.934339352
65;64;0.024521692
65;74;0.041138956
66;60;0.006309376
66;64;0.972452427
66;65;0.021238197
71;65;0.982305355
71;67;0.017694645
72;66;0.963649687
72;67;0.036350313
73;70;1
74;65;0.083038087
74;71;0.876882197
74;92;0.040079717
75;72;0.128560828
75;74;0.865199291
75;92;0.006239881
76;1;0.010517586
76;50;0.003750895
76;74;0.303520941
76;92;0.00397708
76;93;0.678233498
81;80;0.99429908
81;85;0.004916703
81;92;0.000784218
82;73;0.832434314
82;74;0.167565686
83;1;0.001924765
83;33;0.01555249
83;85;0.982522745
84;74;0.018664047
84;90;0.981335953
85;55;0.000485343
85;85;0.999514657
86;91;1
87;63;0.133988074
87;91;0.713696948
87;92;0.152314977
88;91;0.042684503
88;92;0.901479902
88;93;0.055835595
91;74;0.016256052
91;75;0.983743948
92;75;1
